***************************************************************************
*  Phrases Starting With: a
***************************************************************************
a                        ability                  able                     
eriginal                 erin                     erinian                  
erinin                   erinins                  eris                     
erisin                   erisins                  erisin’                
erit                     eritian                  eritians                 
erof                     erofin                   erofins                  
erol                     eroleas                  eroleasean               
eroleaseans              erolin                   erolins                  
erol’s                 er’s                   essay                    
eternal                  eternity                 even                     
eventually               ever                     every                    
everything               evil                     excelled                 
except                   exist                    existed                  
exists                   experimenting            experiments              
eye                      eyes                     

***************************************************************************
*  Phrases Starting With: f
***************************************************************************
fabled                   fables                   failed                   
fallen                   family                   family’s               
fancied                  far                      farm                     
farmer                   farmers                  farther                  
farthest                 fat                      father                   
favor                    fear                     fearsome                 
feat                     feeding                  feel                     
feeling                  fell                     felt                     
few                      fighters                 figment                  
filled                   finally                  fingers                  
finished                 first                    fist                     
fit                      five                     flash                    
fluid                    followed                 following                
for                      forced                   forehead                 
form                     formed                   forms                    
found                    founder                  founding                 
four                     fourth                   fraction                 
fragile                  freedom                  from                     
fury                     future                   

***************************************************************************
*  Phrases Starting With: g
***************************************************************************
gained                   galaxy                   games                    
gatekeepers              gathered                 gave                     
generations              geniuses                 genocide                 
get                      gift                     give                     
given                    giving                   glorious                 
glory                    goal                     gods                     
good                     grace                    grand                    
granted                  grateful                 great                    
greater                  greatest                 greatly                  
greatness                grew                     grey                     
group                    grouped                  growing                  
guard                    

***************************************************************************
*  Phrases Starting With: h
***************************************************************************
had                      hair                     hand                     
hands                    happen                   happened                 
happy                    hard                     harm                     
has                      hate                     hated                    
hatred                   have                     he                       
head                     heads                    heights                  
held                     help                     helped                   
her                      here                     heresy                   
heretics                 herself                  hierarchy                
him                      himself                  his                      
history                  hold                     homeland                 
honor                    hope                     hoped                    
hopeful                  hopes                    hours                    
houses                   how                      however                  
hue                      human                    humanity                 
humankind                humans                   hung                     
hungry                   hunting                  

***************************************************************************
*  Phrases Starting With: i
***************************************************************************
ideas                    if                       iii                      
image                    imagined                 immediately              
immortal                 impacted                 important                
importantly              impress                  impressed                
improve                  improvement              improving                
in                       inability                increase                 
individual               infrastructure           inhabited                
inherently               inheritance              inside                   
inspiration              inspired                 instead                  
intellectual             intelligence             intervention             
into                     invented                 invention                
iron                     is                       it                       
its                      

***************************************************************************
*  Phrases Starting With: j
***************************************************************************
jealous                  joined                   joy                      
jumbles                  just                     

***************************************************************************
*  Phrases Starting With: k
***************************************************************************
keep                     kill                     killed                   
killing                  king                     kingdom                  
knew                     knight                   know                     
knowing                  knowledge                known                    

***************************************************************************
*  Phrases Starting With: l
***************************************************************************
labor                    lack                     lacked                   
lady                     laid                     land                     
lands                    language                 large                    
largest                  last                     lasting                  
lasts                    launched                 lead                     
leadership               leading                  learn                    
learned                  learning                 least                    
led                      left                     lessons                  
let                      liege                    life                     
lifeform                 lifeforms                lifelong                 
lifespan                 lifestyle                light                    
like                     limited                  lips                     
little                   live                     lived                    
lives                    living                   location                 
locked                   long                     longer                   
looked                   lord                     lords                    
lordship                 lost                     lot                      
lounging                 love                     loved                    
lower                    lunar                    

***************************************************************************
*  Phrases Starting With: m
***************************************************************************
made                     madness                  magic                    
magist                   major                    make                     
making                   man                      many                     
marble                   mark                     marked                   
markhus                  marriage                 mass                     
massive                  master                   masterpiece              
masters                  matter                   matters                  
matured                  may                      maybe                    
meager                   mechanical               melting                  
men                      mere                     meters                   
might                    millennia                millions                 
mind                     minds                    miracle                  
modern                   moment                   monarchs                 
monarchy                 month                    moon                     
moons                    moon’s                 more                     
mortal                   most                     mouth                    
move                     much                     multiple                 
must                     

***************************************************************************
*  Phrases Starting With: n
***************************************************************************
name                     named                    names                    
natural                  naturally                nature                   
naught                   needed                   never                    
new                      next                     night                    
nightmare                nightmares               no                       
noise                    non                      none                     
nor                      not                      nothing                  
now                      

***************************************************************************
*  Phrases Starting With: o
***************************************************************************
objects                  obtaining                ocean                    
of                       off                      offer                    
offered                  often                    old                      
omniscient               on                       once                     
one                      one-way                  ones                     
only                     opened                   operations               
opportunity              or                       orbiting                 
order                    original                 other                    
others                   our                      out                      
outraged                 over                     overcome                 
own                      

***************************************************************************
*  Phrases Starting With: p
***************************************************************************
page                     paint                    painted                  
painting                 palm                     pantheon                 
pantheons                parade                   pardoned                 
parents                  passed                   people                   
peoples                  perceive                 percuthi                 
percuthus                percuthus’             perfect                  
perform                  performing               perhaps                  
philosophy               physical                 pillaged                 
pinnacle                 pious                    pit                      
planet                   plants                   pledging                 
plow                     point                    populated                
population               portal                   possessed                
pot                      power                    praising                 
preached                 preaching                precedent                
previously               primitive                progress                 
progressing              prospered                prove                    
proved                   proving                  pulled                   
punish                   punishment               pure                     
purposeful               push                     

***************************************************************************
*  Phrases Starting With: q
***************************************************************************
queer                    quite                    

***************************************************************************
*  Phrases Starting With: r
***************************************************************************
radiance                 rage                     rapidly                  
rate                     rather                   reach                    
reached                  reality                  realize                  
realized                 realm                    reason                   
reassimilate             received                 red                      
reddish                  redeem                   remembered               
repopulate               reproduce                resemble                 
resembled                resembles                resilient                
rest                     restarting               restore                  
retold                   return                   returned                 
reveal                   revealed                 reward                   
right                    ris                      rival                    
rivalry                  roam                     role                     
ruby                     ruins                    rulers                   
ruling                   

***************************************************************************
*  Phrases Starting With: s
***************************************************************************
sad                      sadness                  said                     
same                     sapphire                 saturated                
savages                  saw                      scarros                  
scarrosi                 scarros’               science                  
scientist                second                   seconds                  
see                      seeing                   seem                     
seen                     self                     self-defense             
sell                     sense                    sent                     
sentenced                separate                 separating               
serve                    served                   serving                  
set                      seven                    seventh                  
several                  shape                    shaped                   
shapeless                shapes                   share                    
shared                   sharp                    she                      
short                    shorter                  show                     
showed                   showing                  sickened                 
sickening                silern                   similar                  
simple                   simpler                  since                    
single                   situation                six                      
skin                     sky                      slavery                  
sleep                    slept                    slowly                   
slumber                  small                    smart                    
smarter                  smarts                   so                       
society                  sold                     some                     
something                sometimes                son                      
soon                     sorcery                  space                    
sparked                  speak                    specialties              
species                  spend                    spent                    
spiritual                split                    spot                     
standards                standing                 star                     
staring                  stars                    start                    
started                  starting                 star’s                 
static                   stay                     still                    
stood                    stopped                  stories                  
story                    strange                  strangest                
street                   strength                 stretched                
strict                   strong                   structure                
structures               struggle                 studied                  
stunned                  stupidity                subconscious             
successful               such                     suffered                 
superior                 surpassed                surprise                 
surrounding              system                   

***************************************************************************
*  Phrases Starting With: t
***************************************************************************
taint                    tainted                  take                     
taken                    tale                     tales                    
tall                     teaching                 technological            
technology               tenets                   terrible                 
test                     than                     thankfully               
that                     the                      their                    
theirs                   them                     themselves               
then                     there                    these                    
they                     thing                    things                   
think                    thinking                 third                    
this                     those                    though                   
thought                  thoughts                 thousand                 
thousands                three                    through                  
throughout               throwing                 thumbs                   
tied                     time                     times                    
tint                     to                       today                    
together                 told                     tone                     
took                     towards                  town                     
tracks                   trades                   tradition                
trained                  transgression            transmuted               
travel                   traveled                 traveling                
travelling               tribes                   tried                    
trillions                trip                     true                     
truly                    try                      trying                   
turmoil                  turned                   twenty                   
two                      typical                  tyran                    
tyrannic                 tyranny                  tyrant                   

***************************************************************************
*  Phrases Starting With: u
***************************************************************************
unable                   unconscious              under                    
understand               unfit                    unfortunately            
unhappily                unimaginable             unique                   
united                   unity                    unknown                  
unless                   up                       upon                     
upper                    upset                    use                      
used                     

***************************************************************************
*  Phrases Starting With: v
***************************************************************************
value                    valued                   vast                     
vegetation               very                     viesna                   
viesna’s               visited                  visiting                 
vivid                    void                     vortex                   
vowed                    

***************************************************************************
*  Phrases Starting With: w
***************************************************************************
waited                   walked                   wandering                
want                     wanted                   war                      
war-machine              warned                   wars                     
wary                     was                      watch                    
watched                  watching                 way                      
ways                     we                       weeks                    
went                     wept                     were                     
what                     whatever                 when                     
where                    which                    while                    
whimsy                   white                    who                      
wide                     wife                     wished                   
with                     within                   without                  
women                    wonder                   wonderful                
work                     worked                   world                    
worlds                   worship                  worshipped               
worthy                   would                    wrestled                 
written                  

***************************************************************************
*  Phrases Starting With: y
***************************************************************************
years                    yet                      you                      
young                    yourself                 
